PLAY #,DN,playNum,ydLine,DOWN,DIST,DD,GN/LS,PLAY TYPE,OFF FORM,OFF PLAY,PREVIOUS PLAY,prevPlay,currentPlay,Down/Dist Scenarios,Game Changing Scenarios,Run/Pass Scenarios
37.0,1.0,37.0,-25.0,1.0,5.0,1.05.0,0.0,3.0,MICKEY MOUSE,SPOT SCREEN,SPRINT THROWBACK,SPRINT THROWBACK,SPOT SCREEN,0,0,Run < 5 yds
38.0,2.0,38.0,-25.0,2.0,5.0,2.05.0,-5.0,3.0,TWINS OPEN SOFTER,NAKED BOOT,SPOT SCREEN,SPOT SCREEN,NAKED BOOT,0,0,Run < 0 yds
39.0,3.0,39.0,-20.0,3.0,10.0,3.010.0,3.0,3.0,QUADS,RB SCREEN,NAKED BOOT,NAKED BOOT,RB SCREEN,0,0,Run < 5 yds
49.0,1.0,49.0,-10.0,1.0,10.0,1.010.0,-5.0,3.0,QUEENS OPEN,JET SWEEP,RB SCREEN,RB SCREEN,JET SWEEP,0,0,Run < 0 yds
50.0,2.0,50.0,-5.0,2.0,15.0,2.015.0,0.0,3.0,TWINS OPEN HARDER,SPRINT,JET SWEEP,JET SWEEP,SPRINT,0,0,Run < 5 yds
63.0,1.0,63.0,-21.0,1.0,10.0,1.010.0,3.0,3.0,TWINS OPEN HARDER,SPLIT ZONE,SPRINT,SPRINT,SPLIT ZONE,2nd Down Conversion,0,Run for 1st Down
67.0,1.0,67.0,-32.0,1.0,10.0,1.010.0,2.0,3.0,SPREAD,3 ST,SPLIT ZONE,SPLIT ZONE,3 ST,0,0,Run for 1st Down
68.0,2.0,68.0,-34.0,2.0,8.0,2.08.0,-1.0,3.0,KINGS OPEN,IZ 3,3 ST,3 ST,IZ 3,0,0,Run < 0 yds
69.0,3.0,69.0,-33.0,3.0,9.0,3.09.0,3.0,3.0,TWINS OPEN SOFTER,5 ST,IZ 3,IZ 3,5 ST,0,0,Run < 5 yds
75.0,1.0,75.0,-15.0,1.0,10.0,1.010.0,3.0,3.0,QUADS,JET SWEEP REVERSE,5 ST,5 ST,JET SWEEP REVERSE,3rd Down Conversion,0,Run for 1st Down
78.0,1.0,78.0,-24.0,1.0,10.0,1.010.0,1.0,3.0,TWINS OPEN HARDER,SPLIT IZ,JET SWEEP REVERSE,JET SWEEP REVERSE,SPLIT IZ,0,0,Run for 1st Down
79.0,2.0,79.0,-25.0,2.0,9.0,2.09.0,6.0,3.0,KINGS OPEN,IZ 3,SPLIT IZ,SPLIT IZ,IZ 3,0,0,0
80.0,3.0,80.0,-31.0,3.0,3.0,3.03.0,11.0,3.0,SPREAD,3 ST,IZ 3,IZ 3,3 ST,0,0,Run < 10 yds
81.0,1.0,81.0,-42.0,1.0,10.0,1.010.0,-7.0,3.0,SPREAD,3 ST,3 ST,3 ST,3 ST,0,0,Run < 0 yds
82.0,2.0,82.0,-35.0,2.0,17.0,2.017.0,-20.0,3.0,TWINS OPEN SOFTER,5 ST,3 ST,3 ST,5 ST,0,0,Run < 0 yds
83.0,3.0,83.0,-15.0,3.0,37.0,3.037.0,0.0,3.0,ACES,IZ,5 ST,5 ST,IZ,0,0,Run < 5 yds
101.0,1.0,101.0,-26.0,1.0,10.0,1.010.0,1.0,3.0,KINGS OPEN,IZ,IZ,IZ,IZ,3rd Down Conversion,0,Run for 1st Down
102.0,2.0,102.0,-27.0,2.0,9.0,2.09.0,6.0,3.0,TWINS OPEN SOFTER,POWER RD,IZ,IZ,POWER RD,0,0,0
103.0,3.0,103.0,-33.0,3.0,3.0,3.03.0,3.0,3.0,TWINS OPEN HARDER,SPLIT IZ,POWER RD,POWER RD,SPLIT IZ,0,0,Run < 5 yds
110.0,1.0,110.0,-43.0,1.0,10.0,1.010.0,0.0,3.0,KINGS OPEN,S TUNNEL,SPLIT IZ,SPLIT IZ,S TUNNEL,0,0,Run < 5 yds
111.0,2.0,111.0,-43.0,2.0,10.0,2.010.0,0.0,3.0,TWINS OPEN HARDER,SPRINT,S TUNNEL,S TUNNEL,SPRINT,0,0,Run < 5 yds
112.0,3.0,112.0,-43.0,3.0,10.0,3.010.0,3.0,3.0,QUADS,RB SCREEN,SPRINT,SPRINT,RB SCREEN,0,0,Run < 5 yds
125.0,1.0,125.0,-29.0,1.0,10.0,1.010.0,1.0,3.0,ACES,IZ,RB SCREEN,RB SCREEN,IZ,3rd Down Conversion,0,Run for 1st Down
126.0,2.0,126.0,-30.0,2.0,9.0,2.09.0,3.0,3.0,KINGS OPEN,3 ST,IZ,IZ,3 ST,0,0,Run < 5 yds
127.0,3.0,127.0,-33.0,3.0,6.0,3.06.0,3.0,3.0,QUEENS OPEN,5 ST,3 ST,3 ST,5 ST,0,0,Run < 5 yds
138.0,1.0,138.0,-41.0,1.0,10.0,1.010.0,18.0,3.0,KINGS OPEN,3 ST,5 ST,5 ST,3 ST,3rd Down Conversion,0,Run for 1st Down
139.0,2.0,139.0,-41.0,2.0,10.0,2.010.0,6.0,3.0,SPREAD,POWER RD,3 ST,3 ST,POWER RD,0,0,0
140.0,3.0,140.0,-47.0,3.0,4.0,3.04.0,3.0,3.0,SPREAD,3 ST,POWER RD,POWER RD,3 ST,0,0,Run < 5 yds
141.0,4.0,141.0,50.0,4.0,1.0,4.01.0,3.0,3.0,TWINS OPEN SOFTER,JET RD,3 ST,3 ST,JET RD,0,0,Run < 5 yds
149.0,1.0,149.0,-23.0,1.0,10.0,1.010.0,-7.0,3.0,KINGS OPEN,PA 3 ST,JET RD,JET RD,PA 3 ST,0,0,Run < 0 yds
150.0,2.0,150.0,-16.0,2.0,17.0,2.017.0,1.0,3.0,SPREAD,IZ RD,PA 3 ST,PA 3 ST,IZ RD,0,0,Run < 5 yds
151.0,3.0,151.0,-17.0,3.0,16.0,3.016.0,3.0,3.0,SPREAD,5 ST,IZ RD,IZ RD,5 ST,0,0,Run < 5 yds
158.0,1.0,158.0,-27.0,1.0,10.0,1.010.0,1.0,3.0,TWINS OPEN HARDER,SPLIT IZ,5 ST,5 ST,SPLIT IZ,3rd Down Conversion,0,Run for 1st Down
159.0,2.0,159.0,-28.0,2.0,9.0,2.09.0,-2.0,3.0,SPREAD,JET RD,SPLIT IZ,SPLIT IZ,JET RD,0,0,Run < 0 yds
160.0,3.0,160.0,-26.0,3.0,11.0,3.011.0,3.0,3.0,TWINS OPEN HARDER,SPRINT,JET RD,JET RD,SPRINT,0,0,Run < 5 yds
12.0,1.0,12.0,-28.0,1.0,10.0,1.010.0,3.0,Pass,PRO HARDER,PA 5 ST,SPRINT,SPRINT,PA 5 ST,3rd Down Conversion,0,Run for 1st Down
14.0,2.0,14.0,-28.0,2.0,10.0,2.010.0,3.0,Run,SPREAD,IZ,PA 5 ST,PA 5 ST,IZ,0,0,Run < 5 yds
16.0,3.0,16.0,-34.0,3.0,4.0,3.04.0,3.0,Run,KINGS OPEN,OZ,IZ,IZ,OZ,0,0,Run < 5 yds
34.0,1.0,34.0,-47.0,1.0,10.0,1.010.0,3.0,Run,QUADS BONE,JET SWEEP,OZ,OZ,JET SWEEP,3rd Down Conversion,0,Run for 1st Down
36.0,2.0,36.0,50.0,2.0,7.0,2.07.0,3.0,Pass,TWINS TITE HARDER,PA 5 ST,JET SWEEP,JET SWEEP,PA 5 ST,0,0,Run < 5 yds
38.0,3.0,38.0,48.0,3.0,5.0,3.05.0,3.0,3.0,QUADS BONE,3.0,PA 5 ST,PA 5 ST,3.0,0,0,Run < 5 yds
40.0,3.0,40.0,-47.0,3.0,10.0,3.010.0,3.0,Run,QUEENS OPEN,QB DRAW,3.0,3.0,QB DRAW,0,0,Run < 5 yds
56.0,1.0,56.0,48.0,1.0,10.0,1.010.0,5.0,Run,JOKER,JET SWEEP,QB DRAW,QB DRAW,JET SWEEP,3rd Down Conversion,0,Run for 1st Down
58.0,2.0,58.0,43.0,2.0,5.0,2.05.0,3.0,Pass,QUADS BONE,PA 3 STEP,JET SWEEP,JET SWEEP,PA 3 STEP,0,0,Run < 5 yds
60.0,3.0,60.0,43.0,3.0,5.0,3.05.0,3.0,Run,TWINS TITE HARDER,JET SWEEP,PA 3 STEP,PA 3 STEP,JET SWEEP,0,0,Run < 5 yds
104.0,1.0,104.0,-9.0,1.0,10.0,1.010.0,3.0,Run,TWINS TITE SOFTER,OZ,JET SWEEP,JET SWEEP,OZ,3rd Down Conversion,0,Run for 1st Down
106.0,2.0,106.0,-10.0,2.0,9.0,2.09.0,3.0,Run,SPREAD,IZ,OZ,OZ,IZ,0,0,Run < 5 yds
108.0,1.0,108.0,-37.0,1.0,10.0,1.010.0,3.0,Pass,QUEENS OPEN,5 ST,IZ,IZ,5 ST,2nd Down Conversion,0,Run for 1st Down
110.0,1.0,110.0,-48.0,1.0,10.0,1.010.0,3.0,Run,KINGS OPEN,OZ,5 ST,5 ST,OZ,0,0,Run for 1st Down
112.0,2.0,112.0,-49.0,2.0,9.0,2.09.0,3.0,Run,TWINS TITE SOFTER,TRIPLE OPTION,OZ,OZ,TRIPLE OPTION,0,0,Run < 5 yds
114.0,3.0,114.0,47.0,3.0,5.0,3.05.0,3.0,Pass,QUADS BONE,PA 5 ST,TRIPLE OPTION,TRIPLE OPTION,PA 5 ST,0,0,Run < 5 yds
126.0,1.0,126.0,46.0,1.0,10.0,1.010.0,3.0,Run,KINGS OPEN,IZ,PA 5 ST,PA 5 ST,IZ,3rd Down Conversion,0,Run for 1st Down
128.0,2.0,128.0,46.0,2.0,2.0,2.02.0,3.0,Pass,SPREAD,PA 5 ST,IZ,IZ,PA 5 ST,0,0,Run < 5 yds
136.0,1.0,136.0,-29.0,1.0,10.0,1.010.0,3.0,Run,PRO SOFTER,JET SWEEP,PA 5 ST,PA 5 ST,JET SWEEP,2nd Down Conversion,0,Run for 1st Down
138.0,2.0,138.0,-35.0,2.0,4.0,2.04.0,3.0,Run,KINGS OPEN,ZONE READ,JET SWEEP,JET SWEEP,ZONE READ,0,0,Run < 5 yds
140.0,3.0,140.0,-35.0,3.0,4.0,3.04.0,3.0,Run,SPREAD BONE,JET SWEEP,ZONE READ,ZONE READ,JET SWEEP,0,0,Run < 5 yds
152.0,1.0,152.0,-49.0,1.0,10.0,1.010.0,3.0,Run,KINGS OPEN,QB DRAW,JET SWEEP,JET SWEEP,QB DRAW,3rd Down Conversion,0,Run for 1st Down
171.0,1.0,171.0,-24.0,1.0,10.0,1.010.0,3.0,3.0,VICTORY,KNEEL,QB DRAW,QB DRAW,KNEEL,0,0,Run for 1st Down
175.0,1.0,175.0,-29.0,1.0,10.0,1.010.0,3.0,Run,PRO HARDER,JET VEER,KNEEL,KNEEL,JET VEER,0,0,Run for 1st Down
177.0,2.0,177.0,-29.0,2.0,10.0,2.010.0,3.0,Pass,TWINS OPEN SOFTER,PA 5 ST,JET VEER,JET VEER,PA 5 ST,0,0,Run < 5 yds
179.0,3.0,179.0,-29.0,3.0,10.0,3.010.0,3.0,Pass,SPREAD,5 ST,PA 5 ST,PA 5 ST,5 ST,0,0,Run < 5 yds
195.0,1.0,195.0,-30.0,1.0,10.0,1.010.0,3.0,Run,SPREAD BONE,IZ,5 ST,5 ST,IZ,3rd Down Conversion,0,Run for 1st Down
197.0,2.0,197.0,-29.0,2.0,11.0,2.011.0,3.0,Run,SPREAD BONE,TRIPLE OPTION,IZ,IZ,TRIPLE OPTION,0,0,Run < 5 yds
199.0,3.0,199.0,-39.0,3.0,1.0,3.01.0,3.0,Run,SPREAD BONE,TRIPLE OPTION,TRIPLE OPTION,TRIPLE OPTION,TRIPLE OPTION,0,0,Run < 5 yds
201.0,1.0,201.0,-45.0,1.0,10.0,1.010.0,3.0,Pass,TWINS TITE SOFTER,SACK,TRIPLE OPTION,TRIPLE OPTION,SACK,3rd Down Conversion,0,Run for 1st Down
203.0,2.0,203.0,-43.0,2.0,12.0,2.012.0,3.0,Run,QUEENS TITE,JET SWEEP,SACK,SACK,JET SWEEP,0,0,Run < 5 yds
205.0,1.0,205.0,42.0,1.0,10.0,1.010.0,3.0,Pass,TWINS OPEN HARDER,5 ST,JET SWEEP,JET SWEEP,5 ST,2nd Down Conversion,0,Run for 1st Down
207.0,2.0,207.0,35.0,2.0,3.0,2.03.0,3.0,Run,SPREAD,IZ,5 ST,5 ST,IZ,0,0,Run < 5 yds
209.0,2.0,209.0,45.0,2.0,13.0,2.013.0,3.0,Pass,QUADS BONE,5 ST,IZ,IZ,5 ST,0,0,Run < 5 yds
211.0,1.0,211.0,6.0,1.0,6.0,1.06.0,3.0,Run,QUADS BONE,JET SWEEP,5 ST,5 ST,JET SWEEP,2nd Down Conversion,0,Run < 5 yds
225.0,1.0,225.0,-41.0,1.0,10.0,1.010.0,3.0,Pass,QUADS,SACK,JET SWEEP,JET SWEEP,SACK,0,0,Run for 1st Down
241.0,1.0,241.0,-15.0,1.0,10.0,1.010.0,3.0,Run,SPREAD,POWER,SACK,SACK,POWER,0,0,Run for 1st Down
243.0,2.0,243.0,-17.0,2.0,8.0,2.08.0,3.0,Run,KINGS OPEN,ZONE READ,POWER,POWER,ZONE READ,0,0,Run < 5 yds
245.0,3.0,245.0,-23.0,3.0,2.0,3.02.0,3.0,Run,PRO HARDER,JET VEER,ZONE READ,ZONE READ,JET VEER,0,0,Run < 5 yds
247.0,1.0,247.0,-27.0,1.0,10.0,1.010.0,3.0,Pass,TWINS OPEN SOFTER,IZ RPO,JET VEER,JET VEER,IZ RPO,3rd Down Conversion,0,Run for 1st Down
249.0,2.0,249.0,-30.0,2.0,7.0,2.07.0,3.0,Run,DBL WING SPLIT,ZONE READ,IZ RPO,IZ RPO,ZONE READ,0,0,Run < 5 yds
251.0,3.0,251.0,-30.0,3.0,7.0,3.07.0,3.0,Pass,QUEENS OPEN,5 ST,ZONE READ,ZONE READ,5 ST,0,0,Run < 5 yds
253.0,1.0,253.0,-45.0,1.0,10.0,1.010.0,3.0,Pass,QUEENS OPEN,5 ST,5 ST,5 ST,5 ST,3rd Down Conversion,0,Run for 1st Down
255.0,1.0,255.0,45.0,1.0,10.0,1.010.0,3.0,Pass,TWINS OPEN SOFTER,5 ST,5 ST,5 ST,5 ST,0,0,Run for 1st Down
257.0,1.0,257.0,-45.0,1.0,20.0,1.020.0,3.0,Run,QUEENS OPEN,QB DRAW,5 ST,5 ST,QB DRAW,0,0,Run < 5 yds
259.0,2.0,259.0,38.0,2.0,3.0,2.03.0,3.0,Run,DBL WING SPLIT,IZ,QB DRAW,QB DRAW,IZ,0,0,Run < 5 yds
261.0,3.0,261.0,39.0,3.0,4.0,3.04.0,3.0,Pass,QUADS BONE,PA 5 ST,IZ,IZ,PA 5 ST,0,0,Run < 5 yds
263.0,4.0,263.0,39.0,4.0,4.0,4.04.0,3.0,Pass,JOKER,JET PASS,PA 5 ST,PA 5 ST,JET PASS,0,0,Run < 5 yds
294.0,1.0,294.0,-1.0,1.0,10.0,1.010.0,3.0,Run,KINGS TITE,QB SNEAK,JET PASS,JET PASS,QB SNEAK,4th and Long Conversion,0,Run for 1st Down
296.0,2.0,296.0,-1.0,2.0,10.0,2.010.0,3.0,Run,KINGS TITE,IZ,QB SNEAK,QB SNEAK,IZ,0,0,Run < 5 yds
316.0,1.0,316.0,-34.0,1.0,10.0,1.010.0,3.0,Run,QUEENS OPEN,QB DRAW,IZ,IZ,QB DRAW,2nd Down Conversion,0,Run for 1st Down
318.0,2.0,318.0,-37.0,2.0,7.0,2.07.0,3.0,Pass,QUEENS OPEN,5 ST,QB DRAW,QB DRAW,5 ST,0,0,Run < 5 yds
320.0,3.0,320.0,-37.0,3.0,7.0,3.07.0,3.0,Pass,TWINS OPEN HARDER,5 ST,5 ST,5 ST,5 ST,0,0,Run < 5 yds
322.0,4.0,322.0,-37.0,4.0,7.0,4.07.0,3.0,Pass,TWINS OPEN SOFTER,5 ST,5 ST,5 ST,5 ST,0,0,Run < 5 yds
324.0,1.0,324.0,-45.0,1.0,10.0,1.010.0,3.0,Pass,QUEENS OPEN,5 ST,5 ST,5 ST,5 ST,4th and Long Conversion,0,Run for 1st Down
326.0,1.0,326.0,-35.0,1.0,20.0,1.020.0,3.0,Pass,QUEENS OPEN,5 ST,5 ST,5 ST,5 ST,0,0,Run < 5 yds
328.0,1.0,328.0,44.0,1.0,25.0,1.025.0,3.0,Pass,QUEENS OPEN,5 ST,5 ST,5 ST,5 ST,0,0,Run < 5 yds
330.0,1.0,330.0,-41.0,1.0,20.0,1.020.0,3.0,Run,TWINS OPEN SOFTER,JET SWEEP,5 ST,5 ST,JET SWEEP,0,0,Run < 5 yds
332.0,2.0,332.0,-41.0,2.0,25.0,2.025.0,5.0,Pass,TWINS OPEN HARDER,5 ST,JET SWEEP,JET SWEEP,5 ST,0,0,Pass Complete
334.0,3.0,334.0,-46.0,3.0,25.0,3.025.0,0.0,Pass,QUEENS OPEN,5 ST,5 ST,5 ST,5 ST,0,0,Run < 5 yds
336.0,4.0,336.0,-46.0,4.0,20.0,4.020.0,3.0,Pass,QUEENS OPEN,5 ST,5 ST,5 ST,5 ST,0,0,Run < 5 yds
8.0,1.0,8.0,-45.0,1.0,10.0,1.010.0,4.0,Run,KINGS OPEN,IZ RD,5 ST,5 ST,IZ RD,4th and Long Conversion,0,Run for 1st Down
9.0,2.0,9.0,-49.0,2.0,6.0,2.06.0,3.0,Pass,SPREAD,BUBBLE SCREEN,IZ RD,IZ RD,BUBBLE SCREEN,0,0,Run < 5 yds
10.0,3.0,10.0,48.0,3.0,3.0,3.03.0,3.0,Pass,QUADS,3 ST,BUBBLE SCREEN,BUBBLE SCREEN,3 ST,0,0,Run < 5 yds
26.0,1.0,26.0,11.0,1.0,10.0,1.010.0,3.0,Run,TWINS TITE HARDER,JET SWEEP,3 ST,3 ST,JET SWEEP,3rd Down Conversion,0,Run for 1st Down
27.0,2.0,27.0,8.0,2.0,7.0,2.07.0,3.0,Run,JOKER,OZ,JET SWEEP,JET SWEEP,OZ,0,0,Run < 5 yds
28.0,3.0,28.0,5.0,3.0,4.0,3.04.0,3.0,Pass,TWINS OPEN SOFTER,NAKED BOOT,OZ,OZ,NAKED BOOT,0,0,Run < 5 yds
32.0,1.0,32.0,-34.0,1.0,10.0,1.010.0,33.0,Pass,KINGS,SPRINT,NAKED BOOT,NAKED BOOT,SPRINT,3rd Down Conversion,Run/Pass > 30 yds,Run for 1st Down
33.0,1.0,33.0,33.0,1.0,10.0,1.010.0,7.0,Run,QUEENS TITE,IZ,SPRINT,SPRINT,IZ,0,0,Run for 1st Down
34.0,2.0,34.0,29.0,2.0,6.0,2.06.0,3.0,Run,TWINS TITE HARDER,IZ,IZ,IZ,IZ,0,0,Run < 5 yds
35.0,3.0,35.0,26.0,3.0,3.0,3.03.0,0.0,Pass,QUADS,5 ST,IZ,IZ,5 ST,0,0,Run < 5 yds
36.0,4.0,36.0,26.0,4.0,3.0,4.03.0,3.0,Pass,KINGS OPEN,SPRINT,5 ST,5 ST,SPRINT,0,0,Run < 5 yds
43.0,1.0,43.0,-44.0,1.0,10.0,1.010.0,3.0,Run,TWINS TITE SOFTER,OZ,SPRINT,SPRINT,OZ,4th and Short Conversion,0,Run for 1st Down
44.0,2.0,44.0,-47.0,2.0,7.0,2.07.0,-15.0,Pass,QUEENS TITE,BUBBLE SCREEN,OZ,OZ,BUBBLE SCREEN,0,0,Run < 0 yds
45.0,2.0,45.0,-32.0,2.0,22.0,2.022.0,0.0,Pass,QUEENS TITE,PA IZ,BUBBLE SCREEN,BUBBLE SCREEN,PA IZ,0,0,Run < 5 yds
46.0,3.0,46.0,-32.0,3.0,22.0,3.022.0,3.0,Run,EMPTY 3 X 2,QB DRAW,PA IZ,PA IZ,QB DRAW,0,0,Run < 5 yds
56.0,1.0,56.0,-22.0,1.0,10.0,1.010.0,3.0,Run,QUEENS TITE,IZ,QB DRAW,QB DRAW,IZ,3rd Down Conversion,0,Run for 1st Down
57.0,2.0,57.0,-25.0,2.0,7.0,2.07.0,2.0,Run,TWINS OPEN HARDER,SPLIT IZ,IZ,IZ,SPLIT IZ,0,0,Run < 5 yds
58.0,3.0,58.0,-27.0,3.0,5.0,3.05.0,3.0,Pass,QUEENS TITE,BUBBLE SCREEN,SPLIT IZ,SPLIT IZ,BUBBLE SCREEN,0,0,Run < 5 yds
67.0,1.0,67.0,-11.0,1.0,10.0,1.010.0,3.0,Run,QUEENS OPEN,IZ,BUBBLE SCREEN,BUBBLE SCREEN,IZ,3rd Down Conversion,0,Run for 1st Down
68.0,2.0,68.0,-14.0,2.0,7.0,2.07.0,-5.0,Pass,QUADS,3 ST,IZ,IZ,3 ST,0,0,Run < 0 yds
69.0,2.0,69.0,-9.0,2.0,12.0,2.012.0,4.0,Run,QUEENS OPEN,QB ISO,3 ST,3 ST,QB ISO,0,0,Run < 5 yds
70.0,3.0,70.0,-13.0,3.0,8.0,3.08.0,3.0,Run,QUADS BONE,JET SWEEP,QB ISO,QB ISO,JET SWEEP,0,0,Run < 5 yds
76.0,1.0,76.0,-10.0,1.0,10.0,1.010.0,5.0,Run,TWINS OPEN HARDER,OZ,JET SWEEP,JET SWEEP,OZ,3rd Down Conversion,0,Run for 1st Down
77.0,2.0,77.0,-15.0,2.0,5.0,2.05.0,3.0,Run,QUEENS OPEN,IZ RD,OZ,OZ,IZ RD,0,0,Run < 5 yds
80.0,1.0,80.0,-12.0,1.0,10.0,1.010.0,3.0,Run,VICTORY,KNEEL,IZ RD,IZ RD,KNEEL,2nd Down Conversion,0,Run for 1st Down
82.0,1.0,82.0,-36.0,1.0,10.0,1.010.0,1.0,Run,SPREAD,IZ,KNEEL,KNEEL,IZ,0,0,Run for 1st Down
83.0,2.0,83.0,-37.0,2.0,9.0,2.09.0,0.0,Pass,QUEENS TITE,BUBBLE SCREEN,IZ,IZ,BUBBLE SCREEN,0,0,Run < 5 yds
84.0,3.0,84.0,-37.0,3.0,9.0,3.09.0,3.0,Pass,KINGS OPEN,SPRINT,BUBBLE SCREEN,BUBBLE SCREEN,SPRINT,0,0,Run < 5 yds
90.0,1.0,90.0,37.0,1.0,10.0,1.010.0,3.0,Pass,QUADS,PA IZ,SPRINT,SPRINT,PA IZ,3rd Down Conversion,0,Run for 1st Down
95.0,1.0,95.0,-31.0,1.0,10.0,1.010.0,19.0,Run,QUEENS OPEN,POWER,PA IZ,PA IZ,POWER,0,0,Run for 1st Down
96.0,1.0,96.0,50.0,1.0,10.0,1.010.0,-10.0,Run,QUEENS OPEN,POWER,POWER,POWER,POWER,0,0,Run < 0 yds
97.0,1.0,97.0,-40.0,1.0,20.0,1.020.0,-5.0,Run,EMPTY 3 X 2,QB DRAW,POWER,POWER,QB DRAW,0,0,Run < 0 yds
98.0,2.0,98.0,-35.0,2.0,25.0,2.025.0,10.0,Run,QUEENS OPEN,LONG TRAP,QB DRAW,QB DRAW,LONG TRAP,0,0,0
99.0,3.0,99.0,-45.0,3.0,15.0,3.015.0,3.0,Pass,QUEENS OPEN,5 ST,LONG TRAP,LONG TRAP,5 ST,0,0,Run < 5 yds
108.0,1.0,108.0,-17.0,1.0,10.0,1.010.0,0.0,Run,TWINS OPEN SOFTER,LONG TRAP,5 ST,5 ST,LONG TRAP,0,0,Run < 5 yds
110.0,3.0,110.0,-16.0,3.0,11.0,3.011.0,3.0,Pass,QUEENS OPEN,5 ST,LONG TRAP,LONG TRAP,5 ST,0,0,Run < 5 yds
117.0,1.0,117.0,-26.0,1.0,10.0,1.010.0,41.0,Pass,QUADS BONE,PA JET SWEEP,5 ST,5 ST,PA JET SWEEP,3rd Down Conversion,Run/Pass > 30 yds,Run for 1st Down
118.0,1.0,118.0,33.0,1.0,10.0,1.010.0,3.0,Run,QUEENS OPEN,IZ RPO,PA JET SWEEP,PA JET SWEEP,IZ RPO,0,0,Run for 1st Down
125.0,1.0,125.0,-44.0,1.0,10.0,1.010.0,24.0,Run,QUEENS OPEN,POWER,IZ RPO,IZ RPO,POWER,0,0,Run for 1st Down
126.0,1.0,126.0,32.0,1.0,10.0,1.010.0,8.0,Run,QUEENS OPEN,IZ,POWER,POWER,IZ,0,0,Run for 1st Down
127.0,2.0,127.0,24.0,2.0,2.0,2.02.0,9.0,Run,JOKER,JET SWEEP,IZ,IZ,JET SWEEP,0,0,0
128.0,1.0,128.0,15.0,1.0,10.0,1.010.0,0.0,Run,QUEENS OPEN,LONG TRAP,JET SWEEP,JET SWEEP,LONG TRAP,0,0,Run < 5 yds
129.0,2.0,129.0,15.0,2.0,10.0,2.010.0,3.0,Pass,QUEENS OPEN,5 ST,LONG TRAP,LONG TRAP,5 ST,0,0,Run < 5 yds
143.0,1.0,143.0,-14.0,1.0,10.0,1.010.0,2.0,Run,QUEENS OPEN,IZ,5 ST,5 ST,IZ,2nd Down Conversion,0,Run for 1st Down
144.0,2.0,144.0,-16.0,2.0,8.0,2.08.0,8.0,Run,TWINS OPEN SOFTER,MIDZONE RD,IZ,IZ,MIDZONE RD,0,0,0
145.0,1.0,145.0,-24.0,1.0,10.0,1.010.0,6.0,Run,JOKER,LONG TRAP,MIDZONE RD,MIDZONE RD,LONG TRAP,2nd Down Conversion,0,Run for 1st Down
146.0,2.0,146.0,-30.0,2.0,4.0,2.04.0,-4.0,Run,JOKER,JET SWEEP,LONG TRAP,LONG TRAP,JET SWEEP,0,0,Run < 0 yds
147.0,3.0,147.0,-26.0,3.0,8.0,3.08.0,31.0,Pass,TWINS OPEN SOFTER,PA JET SWEEP,JET SWEEP,JET SWEEP,PA JET SWEEP,0,Run/Pass > 30 yds,Run < 10 yds
148.0,1.0,148.0,43.0,1.0,10.0,1.010.0,15.0,Run,QUADS BONE,OZ,PA JET SWEEP,PA JET SWEEP,OZ,3rd Down Conversion,0,Run for 1st Down
149.0,1.0,149.0,28.0,1.0,10.0,1.010.0,18.0,Run,QUEENS OPEN,IZ,OZ,OZ,IZ,0,0,Run for 1st Down
150.0,1.0,150.0,10.0,1.0,10.0,1.010.0,5.0,Run,QUEENS OPEN,IZ,IZ,IZ,IZ,0,0,Run for 1st Down
151.0,2.0,151.0,5.0,2.0,5.0,2.05.0,-80.0,Run,TWINS OPEN SOFTER,OZ,IZ,IZ,OZ,0,0,Run < 0 yds
152.0,2.0,152.0,15.0,2.0,15.0,2.015.0,5.0,Run,QUEENS OPEN,IZ,OZ,OZ,IZ,0,0,0
153.0,3.0,153.0,10.0,3.0,10.0,3.010.0,3.0,Pass,QUEENS OPEN,5 ST,IZ,IZ,5 ST,0,0,Run < 5 yds
165.0,1.0,165.0,-24.0,1.0,10.0,1.010.0,1.0,Run,KINGS OPEN,MIDZONE RD,5 ST,5 ST,MIDZONE RD,3rd Down Conversion,0,Run for 1st Down
166.0,2.0,166.0,-25.0,2.0,9.0,2.09.0,3.0,Run,KINGS WING UNB,JET SWEEP,MIDZONE RD,MIDZONE RD,JET SWEEP,0,0,Run < 5 yds
167.0,1.0,167.0,-43.0,1.0,10.0,1.010.0,1.0,Run,SPREAD,IZ,JET SWEEP,JET SWEEP,IZ,2nd Down Conversion,0,Run for 1st Down
169.0,3.0,169.0,-46.0,3.0,7.0,3.07.0,3.0,Run,VICTORY,KNEEL,IZ,IZ,KNEEL,0,0,Run < 5 yds
10.0,1.0,10.0,37.0,1.0,10.0,1.010.0,8.0,Run,QUADS BONE,JET SWEEP,KNEEL,KNEEL,JET SWEEP,3rd Down Conversion,0,Run for 1st Down
11.0,2.0,11.0,29.0,2.0,2.0,2.02.0,5.0,Pass,3X2,3ST,JET SWEEP,JET SWEEP,3ST,0,0,Pass Complete
12.0,1.0,12.0,24.0,1.0,10.0,1.010.0,11.0,Pass,QUEENS OPEN,BUBBLE,3ST,3ST,BUBBLE,2nd Down Conversion,0,Run for 1st Down
